Parameters Information
----------------------------------------------------
Instance: instances/bisect.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@1e69dff6
Fitness Function: F2
Population: 50
maxEvaluations: 50000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
50: -0.7372727272727273
290: -0.76
530: -0.8572727272727273
770: -0.8572727272727273
1010: -0.88
1250: -0.88
1490: -0.88
1730: -0.8972727272727273
1970: -0.8972727272727273
2210: -0.92
2450: -0.92
2690: -0.92
2930: -0.92
3170: -0.92
3410: -0.92
3650: -0.92
3890: -0.92
4130: -0.92
4370: -0.92
4610: -0.92
4850: -0.92
5090: -0.92
5330: -0.92
5570: -0.92
5810: -0.92
6050: -0.92
6290: -0.92
6530: -0.92
6770: -0.92
7010: -0.92
7250: -0.92
7490: -0.92
7730: -0.92
7970: -0.92
8210: -0.92
8450: -0.92
8690: -0.92
8930: -0.92
9170: -0.92
9410: -0.92
9650: -0.92
9890: -0.92
10130: -0.92
10370: -0.92
10610: -0.92
10850: -0.92
11090: -0.92
11330: -0.92
11570: -0.92
11810: -0.92
12050: -0.92
12290: -0.92
12530: -0.92
12770: -0.92
13010: -0.92
13250: -0.92
13490: -0.92
13730: -0.92
13970: -0.92
14210: -0.92
14450: -0.92
14690: -0.92
14930: -0.92
15170: -0.92
15410: -0.92
15650: -0.92
15890: -0.92
16130: -0.92
16370: -0.92
16610: -0.92
16850: -0.92
17090: -0.92
17330: -0.92
17570: -0.92
17810: -0.92
18050: -0.92
18290: -0.92
18530: -0.92
18770: -0.92
19010: -0.92
19250: -0.92
19490: -0.92
19730: -0.92
19970: -0.92
20210: -0.92
20450: -0.92
20690: -0.92
20930: -0.92
21170: -0.92
21410: -0.92
21650: -0.92
21890: -0.92
22130: -0.92
22370: -0.92
22610: -0.92
22850: -0.92
23090: -0.92
23330: -0.92
23570: -0.92
23810: -0.92
24050: -0.92
24290: -0.92
24530: -0.92
24770: -0.92
25010: -0.92
25250: -0.92
25490: -0.92
25730: -0.92
25970: -0.92
26210: -0.92
26450: -0.92
26690: -0.92
26930: -0.92
27170: -0.92
27410: -0.92
27650: -0.92
27890: -0.92
28130: -0.92
28370: -0.92
28610: -0.92
28850: -0.92
29090: -0.92
29330: -0.92
29570: -0.92
29810: -0.92
30050: -0.92
30290: -0.92
30530: -0.92
30770: -0.92
31010: -0.92
31250: -0.92
31490: -0.92
31730: -0.92
31970: -0.92
32210: -0.92
32450: -0.92
32690: -0.92
32930: -0.92
33170: -0.92
33410: -0.92
33650: -0.92
33890: -0.92
34130: -0.92
34370: -0.92
34610: -0.92
34850: -0.92
35090: -0.92
35330: -0.92
35570: -0.92
35810: -0.92
36050: -0.92
36290: -0.92
36530: -0.92
36770: -0.92
37010: -0.92
37250: -0.92
37490: -0.92
37730: -0.92
37970: -0.92
38210: -0.92
38450: -0.92
38690: -0.92
38930: -0.92
39170: -0.92
39410: -0.92
39650: -0.92
39890: -0.92
40130: -0.92
40370: -0.92
40610: -0.92
40850: -0.92
41090: -0.92
41330: -0.92
41570: -0.92
41810: -0.92
42050: -0.92
42290: -0.92
42530: -0.92
42770: -0.92
43010: -0.92
43250: -0.92
43490: -0.92
43730: -0.92
43970: -0.92
44210: -0.92
44450: -0.92
44690: -0.92
44930: -0.92
45170: -0.92
45410: -0.92
45650: -0.92
45890: -0.92
46130: -0.92
46370: -0.92
46610: -0.92
46850: -0.92
47090: -0.92
47330: -0.92
47570: -0.92
47810: -0.92
48050: -0.92
48290: -0.92
48530: -0.92
48770: -0.92
49010: -0.92
49250: -0.92
49490: -0.92
49730: -0.92
49970: -0.92
Evaluations: 50018
Total time of execution: 1601
Objectives values have been writen to file experiment/bisect/gGa/F2/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
Variables values have been writen to file experiment/bisect/gGa/F2/50_1000_0.95_0.1_SinglePointCrossover_BitFlipMutation_BinaryTournament_30/FUN
