Parameters Information
----------------------------------------------------
Instance: instances/bub.txt
Algorithm: jmetal.metaheuristics.singleObjective.geneticAlgorithm.gGA@4e877a44
Fitness Function: F1
Population: 100
maxEvaluations: 100000
crossoverProbability: 0.95
mutationsProbability; 0.1
crossoverOperator: SinglePointCrossover
mutationOperator: BitFlipMutation
selectionOperator: BinaryTournament
executions: 30
----------------------------------------------------
100: -0.009009009009009009
590: -0.010526315789473684
1080: -0.010869565217391304
1570: -0.011627906976744186
2060: -0.011627906976744186
2550: -0.011764705882352941
3040: -0.011764705882352941
3530: -0.0125
4020: -0.0125
4510: -0.0125
5000: -0.0125
5490: -0.0125
5980: -0.0125
6470: -0.0125
6960: -0.0125
7450: -0.0125
7940: -0.0125
8430: -0.0125
8920: -0.012987012987012988
9410: -0.013157894736842105
9900: -0.013157894736842105
10390: -0.013157894736842105
10880: -0.013157894736842105
11370: -0.013157894736842105
11860: -0.013157894736842105
12350: -0.013157894736842105
12840: -0.013157894736842105
13330: -0.013157894736842105
13820: -0.013157894736842105
14310: -0.013157894736842105
14800: -0.013157894736842105
15290: -0.013157894736842105
15780: -0.013157894736842105
16270: -0.013157894736842105
16760: -0.013333333333333334
17250: -0.013333333333333334
17740: -0.013333333333333334
18230: -0.013333333333333334
18720: -0.013333333333333334
19210: -0.013333333333333334
19700: -0.013333333333333334
20190: -0.013333333333333334
20680: -0.013333333333333334
21170: -0.013333333333333334
21660: -0.013333333333333334
22150: -0.013333333333333334
22640: -0.013333333333333334
23130: -0.013333333333333334
23620: -0.013333333333333334
24110: -0.013333333333333334
24600: -0.013333333333333334
25090: -0.0136986301369863
25580: -0.0136986301369863
26070: -0.0136986301369863
26560: -0.0136986301369863
27050: -0.0136986301369863
27540: -0.0136986301369863
28030: -0.0136986301369863
28520: -0.0136986301369863
29010: -0.0136986301369863
29500: -0.0136986301369863
29990: -0.0136986301369863
30480: -0.0136986301369863
30970: -0.0136986301369863
31460: -0.0136986301369863
31950: -0.0136986301369863
32440: -0.0136986301369863
32930: -0.0136986301369863
